"0","table(starwars$hair_color)"
"1","
"
"1","       auburn "
"1"," auburn, grey "
"1","auburn, white "
"1","        black "
"1","        blond "
"1","       blonde "
"1","        brown "
"1","  brown, grey "
"1","
"
"1","            1 "
"1","            1 "
"1","            1 "
"1","           13 "
"1","            3 "
"1","            1 "
"1","           18 "
"1","            1 "
"1","
"
"1","         grey "
"1","         none "
"1","      unknown "
"1","        white "
"1","
"
"1","            1 "
"1","           37 "
"1","            1 "
"1","            4 "
"1","
"
