"0","library(gt)"
"0","library(tidyverse)"
"0","library(gtsummary)"
"0","library(plotly)"
"0","library(readxl)"
"0","library(plotly)"
"0","library(corrplot)"
"0",""
"0",""
"0",""
"0",""
"0","sessionInfo()"
"1","R version 4.2.1 (2022-06-23)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Big Sur 11.5.2"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," corrplot_0.92  "
"1"," readxl_1.4.1   "
"1"," plotly_4.10.0  "
"1"," gtsummary_1.6.1"
"1"," forcats_0.5.2  "
"1"," stringr_1.4.1  "
"1"," dplyr_1.0.9    "
"1","
"
"1"," [8]"
"1"," purrr_0.3.4    "
"1"," readr_2.1.2    "
"1"," tidyr_1.2.0    "
"1"," tibble_3.1.8   "
"1"," ggplot2_3.3.6  "
"1"," tidyverse_1.3.2"
"1"," gt_0.7.0       "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," lubridate_1.8.0    "
"1"," assertthat_0.2.1   "
"1"," digest_0.6.29      "
"1"," utf8_1.2.2         "
"1"," R6_2.5.1           "
"1","
"
"1"," [6]"
"1"," cellranger_1.1.0   "
"1"," backports_1.4.1    "
"1"," reprex_2.0.2       "
"1"," evaluate_0.16      "
"1"," httr_1.4.4         "
"1","
"
"1","[11]"
"1"," pillar_1.8.1       "
"1"," rlang_1.0.4        "
"1"," lazyeval_0.2.2     "
"1"," googlesheets4_1.0.1"
"1"," rstudioapi_0.14    "
"1","
"
"1","[16]"
"1"," data.table_1.14.2  "
"1"," rmarkdown_2.16     "
"1"," googledrive_2.0.0  "
"1"," htmlwidgets_1.5.4  "
"1"," munsell_0.5.0      "
"1","
"
"1","[21]"
"1"," broom_1.0.1        "
"1"," compiler_4.2.1     "
"1"," modelr_0.1.9       "
"1"," xfun_0.32          "
"1"," pkgconfig_2.0.3    "
"1","
"
"1","[26]"
"1"," htmltools_0.5.3    "
"1"," tidyselect_1.1.2   "
"1"," fansi_1.0.3        "
"1"," viridisLite_0.4.1  "
"1"," crayon_1.5.1       "
"1","
"
"1","[31]"
"1"," tzdb_0.3.0         "
"1"," dbplyr_2.2.1       "
"1"," withr_2.5.0        "
"1"," grid_4.2.1         "
"1"," jsonlite_1.8.0     "
"1","
"
"1","[36]"
"1"," gtable_0.3.0       "
"1"," lifecycle_1.0.1    "
"1"," DBI_1.1.3          "
"1"," magrittr_2.0.3     "
"1"," scales_1.2.1       "
"1","
"
"1","[41]"
"1"," cli_3.3.0          "
"1"," stringi_1.7.8      "
"1"," broom.helpers_1.8.0"
"1"," fs_1.5.2           "
"1"," xml2_1.3.3         "
"1","
"
"1","[46]"
"1"," ellipsis_0.3.2     "
"1"," generics_0.1.3     "
"1"," vctrs_0.4.1        "
"1"," tools_4.2.1        "
"1"," glue_1.6.2         "
"1","
"
"1","[51]"
"1"," hms_1.1.2          "
"1"," fastmap_1.1.0      "
"1"," yaml_2.3.5         "
"1"," colorspace_2.0-3   "
"1"," gargle_1.2.0       "
"1","
"
"1","[56]"
"1"," rvest_1.0.3        "
"1"," knitr_1.40         "
"1"," haven_2.5.1        "
"1","
"
