"0","library(readxl)"
"0",""
"0","sessionInfo()"
"1","R version 4.2.1 (2022-06-23)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Big Sur 11.5.2"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," readxl_1.4.1"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," compiler_4.2.1  "
"1"," fastmap_1.1.0   "
"1"," cli_3.3.0       "
"1"," htmltools_0.5.3 "
"1"," tools_4.2.1     "
"1","
"
"1"," [6]"
"1"," rstudioapi_0.14 "
"1"," yaml_2.3.5      "
"1"," cellranger_1.1.0"
"1"," rmarkdown_2.16  "
"1"," knitr_1.40      "
"1","
"
"1","[11]"
"1"," xfun_0.32       "
"1"," digest_0.6.29   "
"1"," rlang_1.0.4     "
"1"," evaluate_0.16   "
"1","
"
